-- --------------------------------------------------------

--
-- Table structure for table `subregions`
--

CREATE TABLE IF NOT EXISTS `subregions` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `region_id` int(10) unsigned DEFAULT NULL,
  `name` varchar(45) DEFAULT NULL,
  `timezone` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `subregion_region_id` (`region_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=3880 ;

--
-- Dumping data for table `subregions`
--

INSERT INTO `subregions` (`id`, `region_id`, `name`, `timezone`) VALUES
(1, 4, 'Badakhshan', 'Asia/Kabul'),
(2, 4, 'Badghis Province', 'Asia/Kabul'),
(3, 4, 'Baghlān', 'Asia/Kabul'),
(4, 4, 'Bāmīān', 'Asia/Kabul'),
(5, 4, 'Farah', 'Asia/Kabul'),
(6, 4, 'Faryab Province', 'Asia/Kabul'),
(7, 4, 'Ghaznī', 'Asia/Kabul'),
(8, 4, 'Ghowr', 'Asia/Kabul'),
(9, 4, 'Helmand Province', 'Asia/Kabul'),
(10, 4, 'Herat Province', 'Asia/Kabul'),
(11, 4, 'Kabul', 'Asia/Kabul'),
(12, 4, 'Kāpīsā', 'Asia/Kabul'),
(13, 4, 'Lowgar', 'Asia/Kabul'),
(14, 4, 'Nangarhār', 'Asia/Kabul'),
(15, 4, 'Nīmrūz', 'Asia/Kabul'),
(16, 4, 'Orūzgān', 'Asia/Kabul'),
(17, 4, 'Kandahār', 'Asia/Kabul'),
(18, 4, 'Kunduz Province', 'Asia/Kabul'),
(19, 4, 'Takhār', 'Asia/Kabul'),
(20, 4, 'Vardak', 'Asia/Kabul'),
(21, 4, 'Zabul Province', 'Asia/Kabul'),
(22, 4, 'Paktīkā', 'Asia/Kabul'),
(23, 4, 'Balkh', 'Asia/Kabul'),
(24, 4, 'Jowzjān', 'Asia/Kabul'),
(25, 4, 'Samangān', 'Asia/Kabul'),
(26, 4, 'Sar-e Pol', 'Asia/Kabul'),
(27, 4, 'Konar', 'Asia/Kabul'),
(28, 4, 'Laghmān', 'Asia/Kabul'),
(29, 4, 'Paktia Province', 'Asia/Kabul'),
(30, 4, 'Khowst', 'Asia/Kabul'),
(31, 4, 'Nūrestān', 'Asia/Kabul'),
(32, 4, 'Parvān', 'Asia/Kabul'),
(33, 4, 'Dāykondī', 'Asia/Kabul'),
(34, 4, 'Panjshīr', 'Asia/Kabul'),
(35, 8, 'Berat', 'Europe/Tirane'),
(36, 8, 'Dibër', 'Europe/Tirane'),
(37, 8, 'Durrës', 'Europe/Tirane'),
